property_entry_id,entity_name,scope,opsin_type,species,lambda_max,lambda_max_source,chromophore,uniprot_id
,OPSB_HUMAN,"[{'format': 'sequence', 'name': 'OPSB_HUMAN'}]",cone_S,,420.0,,,P03999
,OPSB_MOUSE,"[{'format': 'sequence', 'name': 'OPSB_MOUSE'}]",cone_S,,360.0,,,P51491
,OPN4_HUMAN,"[{'format': 'sequence', 'name': 'OPN4_HUMAN'}]",melanopsin,,480.0,,,Q9UHM6
,OPN5_HUMAN,"[{'format': 'sequence', 'name': 'OPN5_HUMAN'}]",neuropsin,,380.0,,,Q6U736
,BRHOD_HALSA,"[{'format': 'sequence', 'name': 'BRHOD_HALSA'}]",microbial,,568.0,,,P02945
,CHOP2_CHLRE,"[{'format': 'sequence', 'name': 'CHOP2_CHLRE'}]",microbial,,470.0,,,Q8RUT8
,RHO_BOVIN,"[{'format': 'sequence', 'name': 'RHO_BOVIN'}]",rod,,500.0,,,P02699
,RHO_HUMAN,"[{'format': 'sequence', 'name': 'RHO_HUMAN'}]",rod,,498.0,,,P08100
,RHO_MOUSE,"[{'format': 'sequence', 'name': 'RHO_MOUSE'}]",rod,,498.0,,,P15409
,RHO_CHICK,"[{'format': 'sequence', 'name': 'RHO_CHICK'}]",rod,,503.0,,,P22328
,OPSR_HUMAN,"[{'format': 'sequence', 'name': 'OPSR_HUMAN'}]",cone_L,,560.0,,,P04000
,OPSG_HUMAN,"[{'format': 'sequence', 'name': 'OPSG_HUMAN'}]",cone_M,,530.0,,,P04001
,OPSB_HUMAN,"[{'format': 'sequence', 'name': 'OPSB_HUMAN'}]",cone_S,,420.0,,,P03999
,OPSB_MOUSE,"[{'format': 'sequence', 'name': 'OPSB_MOUSE'}]",cone_S,,360.0,,,P51491
,OPN4_HUMAN,"[{'format': 'sequence', 'name': 'OPN4_HUMAN'}]",melanopsin,,480.0,,,Q9UHM6
,OPN5_HUMAN,"[{'format': 'sequence', 'name': 'OPN5_HUMAN'}]",neuropsin,,380.0,,,Q6U736
,BRHOD_HALSA,"[{'format': 'sequence', 'name': 'BRHOD_HALSA'}]",microbial,,568.0,,,P02945
,CHOP2_CHLRE,"[{'format': 'sequence', 'name': 'CHOP2_CHLRE'}]",microbial,,470.0,,,Q8RUT8
,RHO_BOVIN,"[{'format': 'sequence', 'name': 'RHO_BOVIN'}]",rod,,500.0,,,P02699
,RHO_HUMAN,"[{'format': 'sequence', 'name': 'RHO_HUMAN'}]",rod,,498.0,,,P08100
,RHO_MOUSE,"[{'format': 'sequence', 'name': 'RHO_MOUSE'}]",rod,,498.0,,,P15409
,RHO_CHICK,"[{'format': 'sequence', 'name': 'RHO_CHICK'}]",rod,,503.0,,,P22328
,OPSR_HUMAN,"[{'format': 'sequence', 'name': 'OPSR_HUMAN'}]",cone_L,,560.0,,,P04000
,OPSG_HUMAN,"[{'format': 'sequence', 'name': 'OPSG_HUMAN'}]",cone_M,,530.0,,,P04001
,OPSB_HUMAN,"[{'format': 'sequence', 'name': 'OPSB_HUMAN'}]",cone_S,,420.0,,,P03999
,OPSB_MOUSE,"[{'format': 'sequence', 'name': 'OPSB_MOUSE'}]",cone_S,,360.0,,,P51491
,OPN4_HUMAN,"[{'format': 'sequence', 'name': 'OPN4_HUMAN'}]",melanopsin,,480.0,,,Q9UHM6
,OPN5_HUMAN,"[{'format': 'sequence', 'name': 'OPN5_HUMAN'}]",neuropsin,,380.0,,,Q6U736
,BRHOD_HALSA,"[{'format': 'sequence', 'name': 'BRHOD_HALSA'}]",microbial,,568.0,,,P02945
,CHOP2_CHLRE,"[{'format': 'sequence', 'name': 'CHOP2_CHLRE'}]",microbial,,470.0,,,Q8RUT8
